序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比,指数代码,指数名称,category
134,000052,50基本,2955.14,0.36,10.46,84761466,226530507719.0,1.57,2995.86,2949.56,2951.66,2944.68,1.23,000052,50基本,上证系列指数
135,000142,380稳定,9432.13,0.36,33.85,72891419,90092530277.0,0.63,9458.87,9399.77,9415.12,9398.28,0.99,000142,380稳定,上证系列指数
136,000985,中证全指,5723.95,0.36,20.4,1586925830,2766916551260.0,1.21,5753.83,5684.97,5702.45,5703.55,0.9,000985,中证全指,上证系列指数
137,000055,上证地企,1559.86,0.35,5.38,77983214,129717320581.0,1.13,1576.9,1559.39,1559.58,1554.48,1.03,000055,上证地企,上证系列指数
138,000115,380等权,8424.36,0.34,28.26,142327989,259495505023.0,1.02,8456.27,8370.99,8415.45,8396.1,0.98,000115,380等权,上证系列指数
139,000159,沪股通,3583.43,0.34,12.01,634737193,1070159658073.0,0.75,3594.4,3567.65,3571.53,3571.42,0.95,000159,沪股通,上证系列指数
140,000687,科创高装,1265.9,0.31,3.87,6653152,29738148396.0,2.19,1268.7,1241.04,1259.33,1262.03,0.94,000687,科创高装,上证系列指数
141,000090,上证流通,1411.53,0.31,4.38,726316439,1203479461752.0,0.76,1415.92,1405.25,1407.14,1407.15,0.93,000090,上证流通,上证系列指数
142,000009,上证380,6385.03,0.3,19.01,142327989,259495505023.0,1.01,6404.88,6340.74,6378.89,6366.02,0.98,000009,上证380,上证系列指数
143,000136,180低贝,12306.63,0.3,36.64,97538628,95184554825.0,1.36,12457.74,12290.42,12291.02,12269.99,1.42,000136,180低贝,上证系列指数
144,000802,500沪市,7271.45,0.3,21.42,142069422,214742322968.0,0.95,7293.36,7224.19,7260.36,7250.03,0.9,000802,500沪市,上证系列指数
145,000982,500等权,8587.43,0.28,24.11,280915814,523041433984.9,1.06,8632.58,8542.03,8583.05,8563.32,0.93,000982,500等权,上证系列指数
146,000045,上证小盘,5570.15,0.27,15.1,177514769,295429651450.0,1.03,5583.42,5526.42,5560.24,5555.05,0.91,000045,上证小盘,上证系列指数
147,000141,380动态,3864.76,0.26,10.06,68865568,166540327222.0,1.49,3879.04,3821.52,3863.47,3854.7,0.97,000141,380动态,上证系列指数
148,000691,科创ESG,1393.12,0.25,3.5,8284440,60186639729.0,3.09,1397.69,1354.79,1378.71,1389.62,0.9,000691,科创ESG,上证系列指数
149,000697,科大湾区,1318.49,0.22,2.86,6563329,30718205414.0,2.15,1325.32,1297.05,1321.76,1315.63,0.88,000697,科大湾区,上证系列指数
150,000911,300可选,6586.65,0.22,14.5,14234562,65706004985.0,2.59,6677.09,6507.04,6525.63,6572.15,1.39,000911,300可选,上证系列指数
151,000050,50等权,2355.93,0.22,5.18,84761466,226530507719.0,0.96,2363.5,2340.95,2342.81,2350.75,1.23,000050,50等权,上证系列指数
152,000952,300地产,2855.18,0.22,6.26,6511167,4717503406.0,1.5,2893.44,2850.7,2880.05,2848.92,0.79,000952,300地产,上证系列指数
153,000072,工业等权,2904.7,0.21,6.17,60083426,64654341754.0,0.89,2917.14,2891.47,2900.77,2898.53,1.25,000072,工业等权,上证系列指数
154,000170,50AH优选,6043.76,0.21,12.55,56468062,175938685064.4,1.09,6094.58,6028.7,6030.64,6031.21,1.17,000170,50AH优选,上证系列指数
155,000967,基本600,6340.76,0.21,13.44,532165824,885602368736.0,1.05,6397.25,6330.55,6332.9,6327.32,1.05,000967,基本600,上证系列指数
156,000053,180基本,12455.32,0.18,21.83,228451220,452924580547.0,1.42,12620.48,12443.7,12457.94,12433.49,1.18,000053,180基本,上证系列指数
157,000119,380R成长,4278.24,0.17,7.44,89117958,221961152485.0,1.38,4290.42,4231.47,4275.52,4270.8,0.95,000119,380R成长,上证系列指数
158,000901,小康指数,6240.08,0.15,9.4,157685120,179731223224.0,1.47,6331.98,6240.08,6252.51,6230.68,1.29,000901,小康指数,上证系列指数
159,000130,380波动,13184.89,0.15,19.88,46006402,38254594445.0,0.85,13262.0,13150.06,13179.62,13165.01,1.07,000130,380波动,上证系列指数
160,000063,上证周期,3855.27,0.13,4.86,93472731,140808754539.0,1.7,3920.73,3855.18,3859.11,3850.41,1.34,000063,上证周期,上证系列指数
161,000693,科创机械,1349.17,0.12,1.55,5042890,19467440016.0,2.36,1359.5,1327.75,1350.36,1347.62,0.91,000693,科创机械,上证系列指数
162,000128,380基本,8779.04,0.12,10.11,142327989,259495505023.0,0.74,8816.1,8751.34,8785.09,8768.93,0.98,000128,380基本,上证系列指数
163,000100,上证F500,6127.31,0.11,6.88,393283594,586477512339.0,1.24,6195.8,6119.79,6132.43,6120.43,1.06,000100,上证F500,上证系列指数
164,000926,中证央企,2329.36,0.11,2.49,276211307,377351213208.0,1.09,2346.07,2320.71,2327.98,2326.87,1.04,000926,中证央企,上证系列指数
165,000965,基本200,5537.19,0.1,5.66,301871867,442598244876.0,1.23,5599.34,5531.57,5533.62,5531.53,1.17,000965,基本200,上证系列指数
166,000005,商业指数,2976.22,0.1,3.07,62260258,69410586279.4,1.31,3003.25,2964.45,2977.66,2973.15,0.93,000005,商业指数,上证系列指数
167,000011,基金指数,7102.09,0.09,6.08,1572060617,403505048357.0,0.2,7103.81,7089.61,7092.91,7096.01,0.98,000011,基金指数,上证系列指数
168,000118,380价值,9699.02,0.07,6.43,59999372,49066512516.0,0.94,9770.46,9678.99,9714.82,9692.59,1.0,000118,380价值,上证系列指数
169,000936,800通信,8851.77,0.07,6.03,48915761,130092625858.0,2.71,8948.65,8709.31,8797.47,8845.74,0.97,000936,800通信,上证系列指数
170,000008,综合指数,3574.48,0.06,1.98,144430618,177290709202.8,1.69,3629.9,3569.57,3574.68,3572.5,1.01,000008,综合指数,上证系列指数
171,000098,上证F200,5447.43,0.06,3.28,260940816,336352147869.0,1.41,5519.57,5442.9,5455.93,5444.15,1.13,000098,上证F200,上证系列指数
172,000034,上证工业,2196.48,0.06,1.3,60083426,64654341754.0,1.06,2212.19,2189.0,2197.19,2195.18,1.25,000034,上证工业,上证系列指数
173,000150,380红利,11818.19,0.06,7.55,11342808,7676006912.0,0.71,11878.85,11795.34,11822.29,11810.64,1.0,000150,380红利,上证系列指数
174,000160,沪新丝路,1959.79,0.05,0.94,94284424,81666150785.0,1.18,1980.64,1957.43,1965.84,1958.85,1.05,000160,沪新丝路,上证系列指数
175,000091,沪财中小,14299.56,0.05,7.16,40358696,69809142277.0,1.26,14364.72,14184.59,14281.94,14292.4,0.89,000091,沪财中小,上证系列指数
176,000699,科创200,1283.24,0.04,0.55,20450881,80368736334.0,1.98,1285.24,1259.87,1284.1,1282.69,0.95,000699,科创200,上证系列指数
177,000931,800可选,6135.95,0.02,1.31,34456315,98890651467.0,2.0,6202.23,6079.47,6099.29,6134.64,0.99,000931,800可选,上证系列指数
178,000916,300通信,5033.07,0.02,0.78,16775238,86508702873.0,3.67,5108.44,4923.57,4985.88,5032.29,0.77,000916,300通信,上证系列指数
179,000948,内地地产,2782.12,0.02,0.64,13324351,14485679828.0,2.1,2838.08,2779.76,2821.36,2781.48,0.83,000948,内地地产,上证系列指数
180,000133,上证150,6419.94,0.02,1.55,23650692,56201048468.0,1.72,6440.7,6330.51,6419.76,6418.39,0.82,000133,上证150,上证系列指数
181,000061,沪企债30,178.06,0.02,0.03,3811,3807962.0,0.01,178.06,178.04,178.04,178.03,0.12,000061,沪企债30,上证系列指数
182,000013,企债指数,300.59,0.01,0.02,2948690,2984329739.0,0.0,300.59,300.59,300.59,300.57,0.51,000013,企债指数,上证系列指数
183,000113,380公用,2757.63,0.01,0.41,14158416,7197951649.0,1.5,2780.22,2738.78,2766.98,2757.22,0.89,000113,380公用,上证系列指数
184,000116,信用100,198.46,0.01,0.02,36400,36400865.0,0.01,198.46,198.45,198.45,198.44,0.22,000116,信用100,上证系列指数
185,000923,公司债指,252.6,0.01,0.02,2929790,2965285283.0,0.0,252.6,252.6,252.6,252.58,0.52,000923,公司债指,上证系列指数
186,000006,地产指数,4637.72,0.01,0.4,17471028,10563998153.8,2.56,4749.28,4630.58,4690.92,4637.32,1.37,000006,地产指数,上证系列指数
187,000101,5年信用,249.73,0.0,0.01,166206,166846031.0,0.0,249.74,249.73,249.73,249.72,1.11,000101,5年信用,上证系列指数
188,000917,300公用,2528.69,0.0,-0.08,19163170,14621900856.0,1.31,2560.96,2527.73,2530.65,2528.77,1.63,000917,300公用,上证系列指数
189,000022,沪公司债,252.02,0.0,0.01,182690,183121488.0,0.0,252.03,252.02,252.03,252.01,0.25,000022,沪公司债,上证系列指数
190,000847,腾讯济安,3449.12,-0.01,-0.48,62642858,143335124039.0,1.02,3474.96,3439.81,3457.09,3449.6,1.24,000847,腾讯济安,上证系列指数
191,000925,基本面50,4739.58,-0.01,-0.36,113076801,182458929212.0,1.4,4802.75,4736.24,4736.9,4739.94,1.28,000925,基本面50,上证系列指数
192,000117,380成长,4232.05,-0.02,-0.9,24461611,84813187907.0,1.42,4242.52,4182.32,4229.35,4232.95,0.9,000117,380成长,上证系列指数
193,000012,国债指数,225.06,-0.02,-0.05,18618135,18775854309.0,0.05,225.13,225.02,225.12,225.11,0.82,000012,国债指数,上证系列指数
194,000060,全R价值,4410.31,-0.03,-1.43,358783037,561932693893.0,1.33,4461.96,4403.35,4415.86,4411.74,1.06,000060,全R价值,上证系列指数
195,000107,380可选,5664.87,-0.05,-2.58,8563689,19539111625.0,1.64,5698.33,5605.49,5659.89,5667.45,0.85,000107,380可选,上证系列指数
196,000914,300金融,6863.95,-0.07,-4.77,100023248,137968599507.8,1.9,6988.4,6858.02,6882.15,6868.72,1.2,000914,300金融,上证系列指数
197,000076,金融等权,5816.97,-0.08,-4.49,58550287,74973354272.0,2.44,5959.23,5816.97,5842.43,5821.46,1.42,000076,金融等权,上证系列指数
198,000122,农业主题,1610.09,-0.08,-1.35,6093958,6196891200.0,0.99,1624.39,1608.44,1610.84,1611.44,0.83,000122,农业主题,上证系列指数
199,000922,中证红利,5538.04,-0.11,-6.15,93920439,92197299868.0,1.1,5593.06,5532.01,5538.04,5544.19,1.43,000922,中证红利,上证系列指数
200,000852,中证1000,7438.68,-0.11,-8.43,327640881,565058625663.1,1.29,7477.2,7380.83,7449.86,7447.11,0.86,000852,中证1000,上证系列指数
201,000025,180基建,1853.28,-0.11,-1.95,51483410,39379147675.0,1.42,1878.53,1852.26,1857.56,1855.23,1.27,000025,180基建,上证系列指数
202,000934,中证金融,6448.71,-0.12,-7.56,148725680,182356139702.5,1.83,6561.08,6443.19,6471.55,6456.27,1.06,000934,中证金融,上证系列指数
203,000974,800金融,7221.44,-0.12,-8.92,135401330,167870459864.0,1.87,7349.86,7214.98,7243.84,7230.36,1.09,000974,800金融,上证系列指数
204,000927,央企100,1993.85,-0.13,-2.54,140601822,178831011652.0,1.37,2017.15,1989.8,1996.17,1996.39,1.21,000927,央企100,上证系列指数
205,000860,结构调整,1218.09,-0.13,-1.56,104011555,151601731573.0,1.31,1226.27,1210.26,1217.25,1219.65,1.13,000860,结构调整,上证系列指数
206,000825,央企红利,3433.27,-0.13,-4.32,71166302,68662840656.0,1.61,3477.65,3422.15,3447.26,3437.59,1.32,000825,央企红利,上证系列指数
207,000994,全指通信,10146.8,-0.13,-12.79,69469664,157412128786.0,2.29,10251.05,10018.35,10115.45,10159.59,0.85,000994,全指通信,上证系列指数
208,000998,中证TMT,2834.15,-0.15,-4.27,95395417,432710242824.0,2.18,2847.67,2785.8,2829.02,2838.42,0.85,000998,中证TMT,上证系列指数
209,000992,全指金融,6158.57,-0.15,-9.04,172264855,201188861217.0,1.8,6264.93,6153.95,6183.04,6167.61,1.06,000992,全指金融,上证系列指数
210,000031,180R价值,3261.04,-0.19,-6.05,190492686,284271913341.0,1.55,3310.14,3259.37,3269.98,3267.09,1.21,000031,180R价值,上证系列指数
211,000095,上证中游,3652.05,-0.19,-6.86,144155256,350755170128.0,1.49,3657.68,3603.07,3631.17,3658.91,1.05,000095,上证中游,上证系列指数
212,000129,180波动,15260.7,-0.19,-29.41,159536119,167376345603.0,1.53,15494.11,15260.7,15323.95,15290.11,1.25,000129,180波动,上证系列指数
213,000079,公用等权,2432.37,-0.2,-4.82,30451607,20749965092.0,1.61,2464.35,2425.04,2442.42,2437.19,1.16,000079,公用等权,上证系列指数
214,000038,上证金融,5931.04,-0.2,-11.85,60119500,76067186965.0,2.18,6060.47,5931.04,5954.82,5942.89,1.41,000038,上证金融,上证系列指数
215,000042,上证央企,1814.16,-0.2,-3.68,104354641,136037654118.0,1.48,1838.02,1811.1,1816.1,1817.84,1.28,000042,上证央企,上证系列指数
216,000698,科创100,1384.39,-0.21,-2.97,13283720,66787477468.0,2.32,1389.19,1356.97,1386.08,1387.36,0.92,000698,科创100,上证系列指数
217,000824,国企红利,2133.34,-0.22,-4.81,89782323,81423888234.0,1.22,2157.32,2131.24,2136.58,2138.15,1.39,000824,国企红利,上证系列指数
218,000040,上证电信,4033.78,-0.22,-8.85,18247693,31157094426.0,0.76,4045.71,4014.86,4043.99,4042.63,0.76,000040,上证电信,上证系列指数
219,000007,公用指数,4693.72,-0.22,-10.34,74317711,49351749152.6,1.36,4754.48,4690.38,4706.78,4704.06,0.97,000007,公用指数,上证系列指数
220,000043,超大盘,2565.95,-0.25,-6.46,35074547,134391966099.0,1.35,2580.59,2545.92,2547.1,2572.41,1.27,000043,超大盘,上证系列指数
221,000928,中证能源,2701.88,-0.25,-6.89,15742889,14445212629.5,1.74,2745.17,2697.91,2709.2,2708.77,1.13,000928,中证能源,上证系列指数
222,000058,全指价值,4637.61,-0.26,-12.21,183300388,176856230109.0,1.79,4720.89,4637.61,4656.96,4649.82,1.21,000058,全指价值,上证系列指数
223,000138,380低贝,7961.23,-0.26,-20.48,36282817,40149148201.0,1.13,8038.46,7948.61,8016.25,7981.71,1.02,000138,380低贝,上证系列指数
224,000018,180金融,5947.64,-0.27,-16.13,70085542,86700516047.0,2.13,6074.63,5947.64,5973.57,5963.77,1.31,000018,180金融,上证系列指数
225,000995,全指公用,2571.23,-0.27,-6.95,39690189,26191072707.0,1.52,2606.95,2567.85,2581.76,2578.18,1.12,000995,全指公用,上证系列指数
226,000139,上证转债,416.71,-0.27,-1.14,28851771,49152127424.0,1.11,421.08,416.44,418.19,417.85,1.0,000139,上证转债,上证系列指数
227,000937,800公用,2485.7,-0.27,-6.83,36790046,23710577461.0,1.61,2522.46,2482.21,2495.17,2492.53,1.18,000937,800公用,上证系列指数
228,000986,全指能源,2171.38,-0.3,-6.49,22103447,17846870238.0,1.54,2202.22,2168.59,2177.47,2177.87,0.95,000986,全指能源,上证系列指数
229,000820,煤炭指数,4008.91,-0.31,-12.57,11581807,8697428446.0,1.45,4059.44,4001.11,4017.79,4021.48,0.71,000820,煤炭指数,上证系列指数
230,000908,300能源,2158.57,-0.31,-6.71,8186987,10399134579.0,1.87,2196.85,2156.31,2166.8,2165.28,1.25,000908,300能源,上证系列指数
231,000041,上证公用,2503.93,-0.33,-8.41,30451607,20749965092.0,1.68,2542.58,2500.45,2516.29,2512.34,1.16,000041,上证公用,上证系列指数
232,000032,上证能源,1824.02,-0.33,-6.07,17017813,14491448306.0,1.75,1853.88,1821.78,1830.42,1830.09,1.02,000032,上证能源,上证系列指数
233,000153,上民红利,3105.2,-0.34,-10.54,8136274,6990529002.0,0.8,3123.74,3098.91,3117.6,3115.74,1.05,000153,上民红利,上证系列指数
234,000832,中证转债,476.11,-0.36,-1.73,52091192,87875904852.0,1.27,481.87,475.82,478.13,477.84,0.9,000832,中证转债,上证系列指数
235,000112,380电信,5891.39,-0.38,-22.67,6276835,20347994157.0,1.84,5958.51,5849.81,5941.9,5914.06,0.98,000112,380电信,上证系列指数
236,000029,180价值,4442.75,-0.4,-17.91,111658054,113922846596.0,2.06,4534.66,4442.75,4466.3,4460.66,1.35,000029,180价值,上证系列指数
237,000695,科长三角,1000.33,-0.41,-4.16,11220247,53124654935.0,2.79,1001.82,973.83,998.27,1004.49,0.97,000695,科长三角,上证系列指数
238,000104,380能源,1286.09,-0.41,-5.27,4802897,3362107168.0,1.21,1299.63,1283.96,1289.44,1291.36,0.83,000104,380能源,上证系列指数
239,000110,380金融,4435.09,-0.42,-18.69,13562431,12818105683.0,1.53,4493.18,4424.91,4466.26,4453.78,0.86,000110,380金融,上证系列指数
240,000062,上证沪企,2125.27,-0.42,-8.91,38852886,79277996050.0,1.22,2142.88,2116.89,2134.61,2134.18,1.09,000062,上证沪企,上证系列指数
241,000919,300价值,5245.75,-0.5,-26.37,168066323,184045645259.0,1.72,5336.16,5245.68,5266.6,5272.12,1.24,000919,300价值,上证系列指数
242,000152,上央红利,2865.51,-0.51,-14.71,59420268,49332629950.0,1.55,2906.13,2861.55,2874.52,2880.22,1.41,000152,上央红利,上证系列指数
243,000858,500信息,9822.66,-0.54,-53.48,41175923,169666333207.0,2.16,9904.53,9691.64,9875.69,9876.14,0.85,000858,500信息,上证系列指数
244,000851,百发100,18991.42,-0.55,-105.68,46340844,74165915728.0,1.15,19135.74,18915.98,19109.87,19097.1,1.08,000851,百发100,上证系列指数
245,000070,能源等权,2585.82,-0.57,-14.84,17017813,14491448306.0,1.57,2622.11,2581.33,2596.98,2600.66,1.02,000070,能源等权,上证系列指数
246,000865,上海国企,1501.35,-0.59,-8.96,32070774,53778187691.0,1.47,1522.03,1499.84,1516.73,1510.31,1.02,000865,上海国企,上证系列指数
247,000162,沪互联+,3778.61,-0.69,-26.27,33175105,95399219815.0,1.27,3806.59,3758.35,3802.06,3804.88,0.89,000162,沪互联+,上证系列指数
248,000015,红利指数,3060.59,-0.69,-21.22,56201636,46024590065.0,1.38,3103.24,3060.59,3076.2,3081.81,1.42,000015,红利指数,上证系列指数
249,000993,全指信息,8211.51,-0.74,-61.1,107169792,437308249448.8,2.13,8236.5,8060.04,8204.95,8272.61,0.84,000993,全指信息,上证系列指数
250,000690,科创成长,1728.08,-0.79,-13.78,6889834,85895826746.0,2.87,1733.36,1683.34,1712.81,1741.86,0.92,000690,科创成长,上证系列指数
251,000869,HK银行,3955.23,-0.8,-31.7,10006887,8489847285.2,1.88,4027.76,3952.82,3991.96,3986.93,0.99,000869,HK银行,上证系列指数
252,000935,中证信息,6199.56,-0.8,-49.79,91341031,396317944423.9,2.19,6218.85,6081.7,6188.43,6249.35,0.87,000935,中证信息,上证系列指数
253,000821,300红利,6686.18,-0.81,-54.56,87116701,102674911631.0,1.79,6806.75,6686.18,6725.42,6740.74,1.5,000821,300红利,上证系列指数
254,000020,中型综指,1669.42,-0.86,-14.52,113433214,317149434602.0,1.64,1678.41,1650.73,1671.23,1683.94,0.89,000020,中型综指,上证系列指数
255,000134,上证银行,1059.36,-0.89,-9.47,53004106,43503489175.0,2.24,1083.25,1059.36,1067.91,1068.83,1.39,000134,上证银行,上证系列指数
256,000680,科创综指,1603.09,-0.89,-14.37,62032377,303558670461.0,2.11,1610.38,1576.19,1603.05,1617.46,0.94,000680,科创综指,上证系列指数
257,000681,科创价格,1548.5,-0.89,-13.9,62032377,303558670461.0,2.11,1555.55,1522.52,1548.47,1562.4,0.94,000681,科创价格,上证系列指数
258,000149,180红利,4028.2,-0.9,-36.65,69126339,65180966438.0,2.15,4115.68,4028.2,4060.76,4064.85,1.6,000149,180红利,上证系列指数
259,000915,300信息,3195.46,-0.93,-30.1,50165107,226651611185.0,2.57,3207.14,3124.22,3177.4,3225.56,0.88,000915,300信息,上证系列指数
260,000151,上国红利,1534.79,-0.93,-14.47,42926686,35487966224.0,1.56,1558.91,1534.79,1544.64,1549.26,1.42,000151,上国红利,上证系列指数
261,000111,380信息,9983.79,-1.22,-123.21,12973858,53789130803.0,2.49,10087.53,9836.14,10087.53,10107.0,0.85,000111,380信息,上证系列指数
262,000027,180运输,754.47,-1.33,-10.14,13009728,11346947576.0,1.62,766.85,754.47,761.88,764.61,1.52,000027,180运输,上证系列指数
263,000039,上证信息,5325.21,-1.41,-76.32,25268929,171336366901.0,2.57,5338.03,5199.28,5297.64,5401.53,0.81,000039,上证信息,上证系列指数
264,000688,科创50,1341.31,-1.71,-23.29,15616830,111147793261.0,2.35,1346.76,1314.74,1335.65,1364.6,0.96,000688,科创50,上证系列指数
265,000077,信息等权,5759.37,-1.73,-101.6,25268929,171336366901.0,2.34,5799.26,5661.9,5799.26,5860.97,0.81,000077,信息等权,上证系列指数
266,000945,内地运输,1471.64,-2.19,-32.93,25594242,25428979152.0,2.03,1500.19,1469.61,1499.8,1504.57,1.41,000945,内地运输,上证系列指数
267,000682,科创信息,1911.73,-2.38,-46.6,13991065,118633053687.0,2.77,1923.77,1869.56,1914.74,1958.33,0.92,000682,科创信息,上证系列指数
268,000685,科创芯片,2428.43,-3.09,-77.43,9078018,106534081827.0,2.88,2445.64,2373.45,2444.54,2505.86,0.79,000685,科创芯片,上证系列指数
