日期,开盘,收盘,最高,最低,成交量,成交额
2020-08-31,4870.93,4816.22,4901.21,4816.21,202567030,357005066240.0
2020-09-01,4803.39,4842.12,4842.14,4791.78,138395402,262018072576.0
2020-09-02,4859.08,4843.89,4863.55,4797.52,157989524,280778612736.0
2020-09-03,4841.5,4817.1,4877.01,4800.06,145671201,279411990528.0
2020-09-04,4737.24,4770.22,4778.2,4726.56,120032796,238463336448.0
2020-09-07,4759.52,4669.37,4789.3,4655.56,148607790,282316394496.0
2020-09-08,4683.83,4694.39,4707.9,4639.05,139199227,249198137344.0
2020-09-09,4634.25,4584.59,4645.2,4558.03,162277107,244905193472.0
2020-09-10,4632.1,4581.98,4647.75,4572.21,150652879,226146353152.0
2020-09-11,4572.26,4627.28,4630.88,4563.11,115302423,198240927744.0
2020-09-14,4652.05,4651.05,4666.99,4625.99,107235180,211653410816.0
2020-09-15,4649.45,4688.48,4691.5,4630.54,101915924,194573684736.0
2020-09-16,4683.01,4657.36,4690.68,4638.46,108753641,196120186880.0
2020-09-17,4642.05,4632.71,4664.95,4601.64,105983631,214146646016.0
2020-09-18,4636.64,4737.09,4737.8,4631.7,160426476,281885945856.0
2020-09-21,4750.75,4691.43,4752.98,4688.72,124535826,224137912320.0
2020-09-22,4654.22,4635.76,4706.21,4622.11,119672947,202909216768.0
2020-09-23,4639.66,4652.33,4665.96,4623.55,95826529,190393470976.0
2020-09-24,4623.95,4563.07,4631.95,4562.21,112593682,193515872256.0
2020-09-25,4582.48,4570.02,4599.54,4554.72,93015155,167457378304.0
2020-09-28,4582.65,4581.91,4613.63,4571.15,85048389,159314673664.0
2020-09-29,4608.29,4591.8,4616.68,4586.35,85993859,159937888256.0
2020-09-30,4607.58,4587.4,4634.72,4563.41,89081201,165532221440.0
2020-10-09,4663.61,4681.14,4695.4,4655.09,111337513,229926731776.0
2020-10-12,4705.19,4823.16,4823.27,4704.16,155784558,307848556544.0
2020-10-13,4812.9,4839.2,4845.92,4795.37,116516339,242172567552.0
2020-10-14,4830.46,4807.1,4830.46,4795.91,111906924,229836206080.0
2020-10-15,4810.78,4798.74,4833.89,4796.26,109964961,213878284288.0
2020-10-16,4798.92,4791.68,4825.55,4765.97,116716101,204175130624.0
2020-10-19,4823.49,4755.49,4849.61,4747.34,129246362,225392197632.0
2020-10-20,4751.37,4793.47,4793.47,4739.46,98048156,185849196544.0
2020-10-21,4801.63,4792.83,4801.63,4758.86,103805704,189978697728.0
2020-10-22,4780.6,4777.98,4791.81,4725.5,101350892,194614972416.0
2020-10-23,4775.47,4718.49,4802.46,4717.1,106825185,200985821184.0
2020-10-26,4684.05,4691.24,4713.39,4639.3,108343276,205518987264.0
2020-10-27,4680.14,4699.28,4708.46,4671.85,92656305,186675544064.0
2020-10-28,4703.0,4737.27,4753.31,4685.6,108463401,226754265088.0
2020-10-29,4683.61,4772.92,4803.03,4679.25,117117251,252303503360.0
2020-10-30,4776.47,4695.33,4778.51,4683.47,139802304,280783323136.0
2020-11-02,4702.75,4720.83,4738.02,4695.44,142867694,279027683328.0
2020-11-03,4743.17,4777.56,4793.4,4734.17,136055409,252390555648.0
2020-11-04,4781.45,4813.66,4825.46,4770.56,114661806,230513774592.0
2020-11-05,4861.34,4885.11,4885.11,4838.0,139244595,281951932416.0
2020-11-06,4897.63,4885.72,4897.63,4845.43,153639035,305365102592.0
2020-11-09,4918.86,4981.35,4997.8,4918.86,197131983,371923283968.0
2020-11-10,4995.41,4953.88,4995.41,4928.93,176267215,334271459328.0
2020-11-11,4937.76,4904.9,4957.58,4901.71,164470515,303858556928.0
2020-11-12,4916.77,4908.46,4926.34,4891.51,118114619,227645906944.0
2020-11-13,4886.98,4856.85,4886.98,4825.76,133693079,255353110528.0
2020-11-16,4880.96,4904.17,4904.17,4848.62,148770980,266705031168.0
2020-11-17,4903.12,4894.79,4909.29,4865.39,151487465,288911409152.0
2020-11-18,4889.67,4891.67,4911.09,4870.72,164216617,290727223296.0
2020-11-19,4880.92,4927.99,4939.79,4870.2,133681377,247727136768.0
2020-11-20,4928.22,4943.29,4947.43,4922.59,129400340,229053677568.0
2020-11-23,4954.6,5005.03,5029.65,4940.45,205915187,333633826816.0
2020-11-24,4997.05,4974.29,5001.06,4960.98,156637911,264804442112.0
2020-11-25,4992.75,4910.7,5004.77,4910.7,170340526,277070643200.0
2020-11-26,4908.32,4919.59,4925.29,4867.82,137202337,239748145152.0
2020-11-27,4930.59,4980.77,4980.77,4917.35,162952922,253178970112.0
2020-11-30,4994.11,4960.25,5055.19,4960.25,262638950,396495835136.0
2020-12-01,4963.13,5067.1,5072.55,4963.13,204065638,328451014656.0
2020-12-02,5072.98,5067.14,5090.61,5043.31,195435476,310609727488.0
2020-12-03,5065.45,5057.06,5072.3,5033.79,177865748,275335208960.0
2020-12-04,5049.52,5065.92,5072.39,5017.85,144347167,257798819840.0
2020-12-07,5065.73,5022.24,5067.87,5014.61,139896218,264657772544.0
2020-12-08,5029.11,5009.88,5043.06,4998.92,123073029,234880647168.0
2020-12-09,5022.38,4942.7,5033.64,4942.52,138916964,260772773888.0
2020-12-10,4931.29,4940.52,4962.74,4919.77,125914271,229651279872.0
2020-12-11,4957.82,4889.63,4957.82,4849.35,159357696,275212730368.0
2020-12-14,4903.63,4934.84,4937.26,4887.66,120801551,247878279168.0
2020-12-15,4931.6,4945.1,4954.19,4904.79,118342633,248093388800.0
2020-12-16,4957.3,4953.87,4968.86,4938.19,106778967,229696036864.0
2020-12-17,4960.73,5017.48,5021.62,4950.37,133385480,270180356096.0
2020-12-18,5014.32,4999.97,5027.44,4979.01,128049618,258938552320.0
2020-12-21,4995.76,5046.84,5048.51,4970.0,140811781,298204295168.0
2020-12-22,5034.98,4964.77,5055.13,4960.95,162344970,326758817792.0
2020-12-23,4977.3,5007.12,5028.45,4968.15,140292818,308729036800.0
2020-12-24,5006.01,5000.02,5033.04,4979.24,114418668,246674477056.0
2020-12-25,4985.77,5042.01,5042.1,4973.68,121006979,243992268800.0
2020-12-28,5042.94,5064.41,5089.34,5037.86,136914406,281019252736.0
2020-12-29,5071.45,5042.94,5077.42,5034.31,141198661,279035232256.0
2020-12-30,5037.98,5113.71,5113.71,5036.63,148626447,296577814528.0
2020-12-31,5122.48,5211.29,5215.62,5122.48,171602509,358731370496.0
2021-01-04,5212.93,5267.72,5284.43,5190.94,211711383,452796174336.0
2021-01-05,5245.84,5368.5,5368.5,5234.38,224931159,498041937920.0
2021-01-06,5386.51,5417.67,5433.47,5341.43,193773445,444434378752.0
2021-01-07,5428.39,5513.66,5513.66,5413.35,219872079,473385353216.0
2021-01-08,5526.29,5495.43,5547.47,5442.69,204324956,473567653888.0
2021-01-11,5504.24,5441.16,5555.69,5412.5,231835983,522298482688.0
2021-01-12,5419.5,5596.35,5596.35,5417.63,224220186,486233759744.0
2021-01-13,5609.26,5577.97,5644.72,5535.14,261569887,546959736832.0
2021-01-14,5556.21,5470.46,5568.02,5458.68,243683379,501890113536.0
2021-01-15,5471.39,5458.08,5500.63,5390.27,238637435,475709919232.0
2021-01-18,5438.16,5518.52,5541.46,5410.78,207051868,422717210624.0
2021-01-19,5525.97,5437.52,5532.48,5415.72,211043425,433205178368.0
2021-01-20,5439.91,5476.43,5496.05,5426.54,170913260,373770383360.0
2021-01-21,5492.96,5564.97,5593.11,5490.56,209950198,453183684608.0
2021-01-22,5562.38,5569.78,5573.66,5513.88,199300019,456622194688.0
2021-01-25,5564.12,5625.92,5655.48,5543.27,197047020,508166979584.0
2021-01-26,5600.9,5512.97,5600.9,5506.0,171904591,415008071680.0
2021-01-27,5505.77,5528.0,5534.99,5449.64,160190840,376892604416.0
2021-01-28,5450.37,5377.14,5462.24,5360.38,170485586,376166522880.0
2021-01-29,5413.97,5351.96,5430.2,5288.1,182178785,390287691776.0
2021-02-01,5356.85,5417.65,5422.3,5342.05,166313705,346859085824.0
2021-02-02,5429.7,5501.09,5503.21,5411.52,165210565,380016717824.0
2021-02-03,5499.3,5485.2,5532.89,5473.12,188054318,404343603200.0
2021-02-04,5453.98,5473.95,5510.05,5411.57,180575654,397995204608.0
2021-02-05,5494.7,5483.41,5550.77,5477.65,189699599,395400134656.0
2021-02-08,5506.14,5564.56,5576.49,5479.85,164033774,367582773248.0
2021-02-09,5584.17,5686.25,5686.25,5555.05,164887260,378769121280.0
2021-02-10,5709.68,5807.72,5823.42,5707.33,170169787,417056464896.0
2021-02-18,5922.07,5768.38,5930.91,5747.66,218848686,507481235456.0
2021-02-19,5734.02,5778.84,5787.89,5667.32,214475781,456433795072.0
2021-02-22,5785.51,5597.33,5785.51,5597.33,282124383,543633154048.0
2021-02-23,5542.68,5579.67,5644.76,5541.11,233807726,424904470528.0
2021-02-24,5591.48,5437.57,5598.83,5379.73,225428611,472369209344.0
2021-02-25,5494.47,5469.56,5527.63,5444.16,230736028,412206157824.0
2021-02-26,5343.9,5336.76,5416.32,5318.86,212264543,405717700608.0
2021-03-01,5389.25,5418.78,5421.56,5345.94,177463524,358146547712.0
2021-03-02,5453.28,5349.63,5454.97,5305.05,196511114,376444604416.0
2021-03-03,5327.35,5452.21,5452.4,5316.48,194709053,337610313728.0
2021-03-04,5388.48,5280.71,5392.37,5254.78,212775212,384382455808.0
2021-03-05,5191.97,5262.8,5307.82,5174.25,202627955,352539774976.0
2021-03-08,5299.79,5080.02,5326.26,5079.8,230231634,407133802496.0
2021-03-09,5066.15,4971.0,5094.31,4917.91,230711004,414415212544.0
2021-03-10,5047.06,5003.61,5055.28,4981.62,169928489,309577408512.0
2021-03-11,5024.56,5128.22,5138.41,5020.58,189600765,333859201024.0
2021-03-12,5153.67,5146.38,5153.67,5086.82,201020590,323237752832.0
2021-03-15,5116.12,5035.54,5120.88,4992.4,204153083,330740514816.0
2021-03-16,5054.41,5079.36,5084.31,5009.95,161390054,271755046912.0
2021-03-17,5062.77,5100.86,5123.55,5020.13,149162376,263492419584.0
2021-03-18,5114.59,5141.77,5160.46,5111.13,142901519,260930048000.0
2021-03-19,5068.53,5007.09,5089.92,4980.76,164174848,282974490624.0
2021-03-22,5008.4,5057.15,5071.34,4996.54,167402632,264209100800.0
2021-03-23,5057.06,5009.25,5064.02,4966.53,158013967,255755378688.0
2021-03-24,4985.4,4928.69,5024.33,4919.89,159385981,265970020352.0
2021-03-25,4904.07,4926.35,4950.76,4883.66,132945188,219782049792.0
2021-03-26,4953.95,5037.99,5050.83,4953.95,145926697,273901924352.0
2021-03-29,5052.26,5046.88,5086.65,5010.39,143388216,266176602112.0
2021-03-30,5043.1,5094.73,5106.04,5032.8,138618560,254928015360.0
2021-03-31,5085.95,5048.36,5085.95,5015.61,141335744,241058484224.0
2021-04-01,5059.94,5110.78,5115.43,5056.87,120324890,211493322752.0
2021-04-02,5129.85,5161.56,5169.83,5116.35,127002255,248060375040.0
2021-04-06,5178.64,5140.34,5181.15,5125.33,109834209,213852442624.0
2021-04-07,5141.66,5103.74,5141.66,5065.19,145763748,246271188992.0
2021-04-08,5078.26,5112.21,5129.13,5062.07,141771046,228422004736.0
2021-04-09,5100.04,5035.34,5100.04,5022.09,128416509,221519790080.0
2021-04-12,5026.98,4947.75,5045.6,4933.01,152644314,267218194432.0
2021-04-13,4949.81,4939.64,4994.54,4924.2,132919357,225753231360.0
2021-04-14,4945.69,4980.63,4987.12,4940.27,120860838,221036277760.0
2021-04-15,4969.91,4948.97,4969.91,4900.3,108829384,213820882944.0
2021-04-16,4966.9,4966.18,4979.17,4917.96,111239923,213389172736.0
2021-04-19,4966.41,5087.02,5088.21,4940.75,154769825,307899777024.0
2021-04-20,5065.78,5083.37,5119.86,5058.92,136541701,276640587776.0
2021-04-21,5055.24,5098.74,5110.56,5047.99,124637276,242574995456.0
2021-04-22,5114.28,5089.24,5119.22,5067.14,121167644,241488846848.0
2021-04-23,5088.83,5135.45,5149.98,5086.49,122056991,264345182208.0
2021-04-26,5156.59,5077.24,5181.11,5072.96,151381967,325760385024.0
2021-04-27,5076.64,5090.52,5095.98,5042.61,123961838,254738010112.0
2021-04-28,5073.97,5119.24,5119.45,5059.26,120620319,272182521856.0
2021-04-29,5128.28,5164.17,5170.59,5113.65,140092480,294112452608.0
2021-04-30,5156.36,5123.49,5163.25,5094.93,160121620,315075104768.0
2021-05-06,5098.8,5061.12,5132.9,5037.41,158822630,323258265600.0
2021-05-07,5073.46,4996.05,5093.75,4996.04,172258322,304638402560.0
2021-05-10,5001.44,4992.42,5019.39,4953.7,170820585,282656808960.0
2021-05-11,4956.08,5023.06,5033.49,4925.92,151526497,270931615744.0
2021-05-12,5003.82,5044.55,5051.17,4995.4,126619087,228344004608.0
2021-05-13,4992.35,4992.97,5022.08,4975.45,132279406,237821403136.0
2021-05-14,5007.63,5110.59,5112.98,4981.29,159426181,318802788352.0
2021-05-17,5115.31,5184.99,5206.69,5115.31,153889633,335439912960.0
2021-05-18,5190.93,5187.6,5201.67,5156.79,118404260,238182264832.0
2021-05-19,5173.17,5172.27,5193.56,5151.64,118729984,250736279552.0
2021-05-20,5167.05,5186.41,5201.59,5152.04,138454776,277088460800.0
2021-05-21,5199.13,5134.15,5216.16,5123.12,124768484,268053626880.0
2021-05-24,5138.81,5155.59,5155.59,5092.39,126742336,278513131520.0
2021-05-25,5165.04,5318.48,5324.36,5161.52,182996838,404683304960.0
2021-05-26,5326.12,5320.59,5344.28,5308.74,169607096,346444644352.0
2021-05-27,5311.37,5338.23,5378.48,5286.05,148462856,311893704704.0
2021-05-28,5338.73,5321.09,5360.28,5288.65,164605806,330711896064.0
2021-05-31,5318.08,5331.57,5331.63,5281.69,144603269,321450799104.0
2021-06-01,5320.47,5341.68,5343.75,5269.26,143831475,321845841920.0
2021-06-02,5348.34,5289.97,5352.64,5266.79,137754319,296176177152.0
2021-06-03,5285.71,5255.29,5314.37,5255.07,141968878,285448634368.0
2021-06-04,5228.28,5282.28,5334.49,5221.23,144732088,292326047744.0
2021-06-07,5284.89,5277.63,5286.84,5242.95,127704970,280463261696.0
2021-06-08,5276.97,5232.12,5319.04,5201.14,130559532,304042217472.0
2021-06-09,5224.95,5236.45,5253.36,5215.35,121820321,255075450880.0
2021-06-10,5236.47,5271.47,5299.53,5229.52,138991967,301454336000.0
2021-06-11,5275.75,5224.7,5276.1,5213.6,180807173,365363494912.0
2021-06-15,5218.56,5166.56,5225.5,5137.41,142880059,330616619008.0
2021-06-16,5163.25,5080.49,5164.52,5076.02,125147986,298286772224.0
2021-06-17,5074.38,5101.89,5123.37,5073.82,120452518,281927282688.0
2021-06-18,5104.93,5102.47,5128.03,5064.92,148585805,356697096192.0
2021-06-21,5088.09,5090.39,5123.78,5058.57,132184517,331527114752.0
2021-06-22,5106.07,5122.16,5125.82,5086.28,130416753,313690365952.0
2021-06-23,5127.19,5147.39,5171.03,5109.76,136356058,358765666304.0
2021-06-24,5156.56,5155.97,5160.43,5120.58,126685624,312607424512.0
2021-06-25,5159.8,5239.97,5251.61,5157.48,154931062,368265641984.0
2021-06-28,5253.61,5251.76,5260.64,5226.22,133193784,337452773376.0
2021-06-29,5248.52,5190.54,5248.52,5182.68,125162998,314896842752.0
2021-06-30,5189.38,5224.04,5231.43,5186.63,103752671,281015504896.0
2021-07-01,5241.2,5229.66,5252.26,5190.88,127240620,324097400832.0
2021-07-02,5186.66,5081.12,5186.66,5074.36,130426424,342578962432.0
2021-07-05,5073.78,5085.79,5098.23,5048.0,131211589,335197786112.0
2021-07-06,5089.78,5083.1,5092.21,5028.51,140655219,362828902400.0
2021-07-07,5052.42,5140.49,5152.77,5045.41,148549061,336731402240.0
2021-07-08,5149.31,5088.26,5151.22,5078.93,173901007,397879869440.0
2021-07-09,5063.15,5069.44,5081.41,5006.41,160653225,352845582336.0
2021-07-12,5108.38,5132.71,5159.41,5070.32,206212040,437203144704.0
2021-07-13,5128.61,5142.1,5154.05,5114.94,166482209,361328492544.0
2021-07-14,5130.75,5083.08,5130.75,5075.13,188352719,372568109056.0
2021-07-15,5073.26,5151.46,5153.81,5067.68,181077102,372484079616.0
2021-07-16,5140.9,5094.77,5140.9,5090.63,169955983,362594258944.0
2021-07-19,5083.73,5113.49,5120.82,5047.62,153199588,340322623488.0
2021-07-20,5080.22,5108.99,5114.0,5067.86,129300045,283543130112.0
2021-07-21,5122.78,5144.04,5160.54,5122.3,167976468,390275518464.0
2021-07-22,5150.39,5151.75,5171.21,5137.88,185556864,418221654016.0
2021-07-23,5145.43,5089.23,5145.43,5080.0,216536847,435521171456.0
2021-07-26,5067.31,4925.3,5067.31,4859.6,228111711,495153655808.0
2021-07-27,4924.28,4751.31,4940.86,4749.03,236631224,521146118144.0
2021-07-28,4714.29,4760.48,4785.66,4663.9,192634394,419706155008.0
2021-07-29,4845.76,4850.27,4857.97,4800.01,173322053,415676121088.0
2021-07-30,4825.7,4811.17,4825.7,4761.04,182349775,420943933440.0
2021-08-02,4794.82,4933.74,4938.82,4761.46,227194918,524659449856.0
2021-08-03,4909.23,4934.46,4957.03,4890.85,203533361,471194128384.0
2021-08-04,4927.74,4978.85,4979.29,4919.66,175466460,425801408512.0
2021-08-05,4946.17,4948.67,4997.14,4921.94,167381829,398772207616.0
2021-08-06,4943.04,4921.56,4944.35,4891.8,154179689,371773603840.0
2021-08-09,4890.26,4985.56,5002.89,4884.04,182436872,408897064960.0
2021-08-10,4977.82,5043.15,5043.76,4941.24,167051901,410098757632.0
2021-08-11,5037.08,5015.34,5059.79,5009.98,182266074,373386346496.0
2021-08-12,4998.07,4973.35,5016.26,4962.99,168223734,361828380672.0
2021-08-13,4958.76,4945.98,4993.74,4921.28,158314322,352459067392.0
2021-08-16,4935.92,4941.07,4973.38,4931.37,161953372,340735119360.0
2021-08-17,4935.0,4837.4,4967.56,4823.39,187573473,388457132032.0
2021-08-18,4838.47,4894.24,4909.54,4818.9,197474378,395792166912.0
2021-08-19,4886.56,4862.14,4893.47,4839.57,201711718,397424963584.0
2021-08-20,4817.49,4769.27,4835.15,4720.83,177635809,404938035200.0
2021-08-23,4777.73,4835.88,4843.82,4764.01,167579092,389599125504.0
2021-08-24,4844.59,4888.39,4906.2,4842.75,197883164,417481424896.0
2021-08-25,4890.52,4898.16,4899.77,4865.76,189448015,371868196864.0
2021-08-26,4892.2,4801.61,4892.2,4798.7,197617388,368987717632.0
2021-08-27,4794.97,4827.04,4863.47,4793.59,183310211,368421408768.0
2021-08-30,4847.03,4813.27,4849.16,4787.2,219635758,477182070784.0
2021-08-31,4803.09,4805.61,4821.76,4740.75,235118659,460805652480.0
2021-09-01,4804.69,4869.46,4906.4,4763.3,326721080,568819748864.0
2021-09-02,4865.82,4869.41,4892.7,4845.62,267858012,465954131968.0
2021-09-03,4875.07,4843.06,4886.55,4828.7,268091896,466430119936.0
2021-09-06,4841.06,4933.73,4944.45,4837.79,240507246,452756275200.0
2021-09-07,4932.98,4992.83,5005.96,4915.61,244178519,417759637504.0
2021-09-08,4986.8,4972.13,5013.98,4955.89,264615314,428591079424.0
2021-09-09,4952.49,4970.01,4970.15,4929.95,256530217,401675689984.0
2021-09-10,4967.98,5013.52,5042.8,4962.37,288304353,472762531840.0
2021-09-13,5006.77,4991.66,5029.72,4964.96,249915297,433329627136.0
2021-09-14,4989.83,4917.16,5000.98,4907.32,245590403,417245831168.0
2021-09-15,4903.85,4867.32,4903.85,4843.12,187984730,363256655872.0
2021-09-16,4866.79,4807.7,4879.53,4806.14,216752100,393517268992.0
2021-09-17,4797.11,4855.94,4857.96,4786.09,201958126,360397418496.0
2021-09-22,4770.73,4821.77,4830.85,4765.23,191220375,311952990208.0
2021-09-23,4848.22,4853.2,4877.34,4837.56,228151063,362140917760.0
2021-09-24,4845.64,4849.43,4897.06,4838.54,207693289,361849454592.0
2021-09-27,4870.85,4877.37,4922.56,4852.2,215967030,426083024896.0
2021-09-28,4869.08,4883.83,4901.31,4846.63,176890880,321272193024.0
2021-09-29,4846.02,4833.93,4868.07,4799.88,188171366,331841769472.0
2021-09-30,4843.95,4866.38,4876.07,4843.95,146113897,283254685696.0
2021-10-08,4915.73,4929.94,4937.09,4891.62,168968077,343635836928.0
2021-10-11,4941.29,4936.19,4983.73,4930.71,163511624,315186323456.0
2021-10-12,4920.66,4883.84,4925.49,4840.77,168079337,299424239616.0
2021-10-13,4880.14,4940.11,4953.37,4869.83,131142812,280044666880.0
2021-10-14,4934.26,4913.61,4953.92,4903.25,119557012,249151668224.0
2021-10-15,4896.56,4932.11,4939.82,4881.01,142822001,300728492032.0
2021-10-18,4922.51,4874.78,4922.51,4844.94,141245199,302539444224.0
2021-10-19,4869.39,4922.72,4928.14,4868.81,135266493,282928242688.0
2021-10-20,4926.77,4910.18,4944.02,4898.37,141533184,279747731456.0
2021-10-21,4914.74,4928.02,4946.18,4893.85,148898153,274802962432.0
2021-10-22,4934.87,4959.73,4989.89,4934.87,143926228,289252614144.0
2021-10-25,4940.9,4979.52,4981.65,4930.11,141861491,299408232448.0
2021-10-26,4983.24,4963.1,5002.57,4953.48,140888942,301786230784.0
2021-10-27,4949.23,4898.16,4949.23,4884.94,147111593,299460468736.0
2021-10-28,4882.59,4864.14,4898.66,4846.28,156649472,316631711744.0
2021-10-29,4861.27,4908.77,4908.77,4855.76,159887352,368731987968.0
2021-11-01,4878.13,4890.69,4908.21,4858.25,171583974,379730767872.0
2021-11-02,4886.18,4839.85,4911.23,4797.9,185437688,385731878912.0
2021-11-03,4835.81,4821.11,4858.71,4804.37,142763820,302269935616.0
2021-11-04,4841.09,4868.74,4873.94,4834.74,132592970,308688056320.0
2021-11-05,4858.9,4842.35,4889.68,4841.74,147789358,312070840320.0
2021-11-08,4841.15,4848.18,4866.08,4827.69,137398264,295893823488.0
2021-11-09,4858.25,4846.74,4870.79,4818.54,118375526,261645066240.0
2021-11-10,4832.8,4821.19,4832.8,4754.0,135118180,301058965504.0
2021-11-11,4814.77,4898.65,4898.65,4809.11,160484864,323624628224.0
2021-11-12,4902.93,4888.37,4909.08,4875.35,132662968,271773245440.0
2021-11-15,4894.41,4882.38,4906.33,4863.4,121823150,272997748736.0
2021-11-16,4880.9,4883.32,4915.37,4876.5,127254405,284094590976.0
2021-11-17,4883.25,4885.75,4891.52,4864.52,108459223,246177918976.0
2021-11-18,4871.42,4837.62,4871.42,4830.41,114480566,244484714496.0
2021-11-19,4832.06,4890.06,4892.81,4829.57,127198313,266280681472.0
2021-11-22,4895.39,4912.4,4919.0,4893.27,138092836,316148809728.0
2021-11-23,4905.76,4913.35,4927.52,4896.88,154304412,301022146560.0
2021-11-24,4914.03,4916.66,4935.49,4899.61,137150674,289707339776.0
2021-11-25,4917.61,4896.44,4921.33,4891.73,115984031,255450992640.0
2021-11-26,4886.95,4860.13,4886.95,4850.81,120368975,243041337344.0
2021-11-29,4820.01,4851.42,4858.53,4818.71,133626862,285995220992.0
