,成交时间
0,09:25:00
1,09:30:00
2,09:30:03
3,09:30:06
4,09:30:09
5,09:30:12
6,09:30:15
7,09:30:18
8,09:30:21
9,09:30:24
10,09:30:27
11,09:30:30
12,09:30:33
13,09:30:36
14,09:30:39
15,09:30:42
16,09:30:45
17,09:30:48
18,09:30:51
19,09:30:54
20,09:30:57
21,09:31:00
22,09:31:03
23,09:31:06
24,09:31:09
25,09:31:12
26,09:31:15
27,09:31:18
28,09:31:21
29,09:31:24
30,09:31:27
31,09:31:30
32,09:31:33
33,09:31:36
34,09:31:39
35,09:31:42
36,09:31:45
37,09:31:48
38,09:31:51
39,09:31:54
40,09:31:57
41,09:32:00
42,09:32:03
43,09:32:06
44,09:32:09
45,09:32:12
46,09:32:15
47,09:32:18
48,09:32:21
49,09:32:24
50,09:32:27
51,09:32:30
52,09:32:33
53,09:32:36
54,09:32:39
55,09:32:42
56,09:32:45
57,09:32:48
58,09:32:51
59,09:32:54
60,09:32:57
61,09:33:00
62,09:33:03
63,09:33:06
64,09:33:09
65,09:33:12
66,09:33:15
67,09:33:18
68,09:33:21
69,09:33:24
70,09:33:27
71,09:33:30
72,09:33:33
73,09:33:36
74,09:33:39
75,09:33:42
76,09:33:45
77,09:33:48
78,09:33:51
79,09:33:54
80,09:33:57
81,09:34:00
82,09:34:03
83,09:34:06
84,09:34:09
85,09:34:12
86,09:34:15
87,09:34:18
88,09:34:21
89,09:34:24
90,09:34:27
91,09:34:30
92,09:34:33
93,09:34:36
94,09:34:39
95,09:34:42
96,09:34:45
97,09:34:48
98,09:34:51
99,09:34:54
100,09:34:57
101,09:35:00
102,09:35:03
103,09:35:06
104,09:35:09
105,09:35:12
106,09:35:15
107,09:35:18
108,09:35:21
109,09:35:24
110,09:35:27
111,09:35:30
112,09:35:33
113,09:35:36
114,09:35:39
115,09:35:42
116,09:35:45
117,09:35:48
118,09:35:51
119,09:35:54
120,09:35:57
121,09:36:00
122,09:36:03
123,09:36:06
124,09:36:09
125,09:36:12
126,09:36:15
127,09:36:18
128,09:36:21
129,09:36:24
130,09:36:27
131,09:36:30
132,09:36:33
133,09:36:36
134,09:36:39
135,09:36:42
136,09:36:45
137,09:36:48
138,09:36:51
139,09:36:54
140,09:36:57
141,09:37:00
142,09:37:03
143,09:37:06
144,09:37:09
145,09:37:12
146,09:37:15
147,09:37:18
148,09:37:21
149,09:37:24
150,09:37:27
151,09:37:30
152,09:37:33
153,09:37:36
154,09:37:39
155,09:37:42
156,09:37:45
157,09:37:48
158,09:37:51
159,09:37:54
160,09:37:57
161,09:38:00
162,09:38:03
163,09:38:06
164,09:38:09
165,09:38:12
166,09:38:15
167,09:38:18
168,09:38:21
169,09:38:24
170,09:38:27
171,09:38:30
172,09:38:33
173,09:38:36
174,09:38:39
175,09:38:42
176,09:38:45
177,09:38:48
178,09:38:51
179,09:38:54
180,09:38:57
181,09:39:00
182,09:39:03
183,09:39:06
184,09:39:09
185,09:39:12
186,09:39:15
187,09:39:18
188,09:39:21
189,09:39:24
190,09:39:27
191,09:39:30
192,09:39:33
193,09:39:36
194,09:39:39
195,09:39:42
196,09:39:45
197,09:39:48
198,09:39:51
199,09:39:54
200,09:39:57
201,09:40:00
202,09:40:03
203,09:40:06
204,09:40:09
205,09:40:12
206,09:40:15
207,09:40:18
208,09:40:21
209,09:40:24
210,09:40:27
211,09:40:30
212,09:40:33
213,09:40:36
214,09:40:39
215,09:40:42
216,09:40:45
217,09:40:48
218,09:40:51
219,09:40:54
220,09:40:57
221,09:41:00
222,09:41:03
223,09:41:06
224,09:41:09
225,09:41:12
226,09:41:15
227,09:41:18
228,09:41:21
229,09:41:24
230,09:41:27
231,09:41:30
232,09:41:33
233,09:41:36
234,09:41:39
235,09:41:42
236,09:41:45
237,09:41:48
238,09:41:51
239,09:41:54
240,09:41:57
241,09:42:00
242,09:42:03
243,09:42:06
244,09:42:09
245,09:42:12
246,09:42:15
247,09:42:18
248,09:42:21
249,09:42:24
250,09:42:27
251,09:42:30
252,09:42:33
253,09:42:36
254,09:42:39
255,09:42:42
256,09:42:45
257,09:42:48
258,09:42:51
259,09:42:54
260,09:42:57
261,09:43:00
262,09:43:03
263,09:43:06
264,09:43:09
265,09:43:12
266,09:43:15
267,09:43:18
268,09:43:21
269,09:43:24
270,09:43:27
271,09:43:30
272,09:43:33
273,09:43:36
274,09:43:39
275,09:43:42
276,09:43:45
277,09:43:48
278,09:43:51
279,09:43:54
280,09:43:57
281,09:44:00
282,09:44:03
283,09:44:06
284,09:44:09
285,09:44:12
286,09:44:15
287,09:44:18
288,09:44:21
289,09:44:24
290,09:44:27
291,09:44:30
292,09:44:33
293,09:44:36
294,09:44:39
295,09:44:42
296,09:44:45
297,09:44:48
298,09:44:51
299,09:44:54
300,09:44:57
301,09:45:00
302,09:45:03
303,09:45:06
304,09:45:09
305,09:45:12
306,09:45:15
307,09:45:18
308,09:45:21
309,09:45:24
310,09:45:27
311,09:45:30
312,09:45:33
313,09:45:36
314,09:45:39
315,09:45:42
316,09:45:45
317,09:45:48
318,09:45:51
319,09:45:54
320,09:45:57
321,09:46:00
322,09:46:03
323,09:46:06
324,09:46:09
325,09:46:12
326,09:46:15
327,09:46:18
328,09:46:21
329,09:46:24
330,09:46:27
331,09:46:30
332,09:46:33
333,09:46:36
334,09:46:39
335,09:46:42
336,09:46:45
337,09:46:48
338,09:46:51
339,09:46:54
340,09:46:57
341,09:47:00
342,09:47:03
343,09:47:06
344,09:47:09
345,09:47:12
346,09:47:15
347,09:47:18
348,09:47:21
349,09:47:24
350,09:47:27
351,09:47:30
352,09:47:33
353,09:47:36
354,09:47:39
355,09:47:42
356,09:47:45
357,09:47:48
358,09:47:51
359,09:47:54
360,09:47:57
361,09:48:00
362,09:48:03
363,09:48:06
364,09:48:09
365,09:48:12
366,09:48:15
367,09:48:18
368,09:48:21
369,09:48:24
370,09:48:27
371,09:48:30
372,09:48:33
373,09:48:36
374,09:48:39
375,09:48:42
376,09:48:45
377,09:48:48
378,09:48:51
379,09:48:54
380,09:48:57
381,09:49:00
382,09:49:03
383,09:49:06
384,09:49:09
385,09:49:12
386,09:49:15
387,09:49:18
388,09:49:21
389,09:49:24
390,09:49:27
391,09:49:30
392,09:49:33
393,09:49:36
394,09:49:39
395,09:49:42
396,09:49:45
397,09:49:48
398,09:49:51
399,09:49:54
400,09:49:57
401,09:50:00
402,09:50:03
403,09:50:06
404,09:50:09
405,09:50:12
406,09:50:15
407,09:50:18
408,09:50:21
409,09:50:24
410,09:50:27
411,09:50:30
412,09:50:33
413,09:50:36
414,09:50:39
415,09:50:42
416,09:50:45
417,09:50:48
418,09:50:51
419,09:50:54
420,09:50:57
421,09:51:00
422,09:51:03
423,09:51:06
424,09:51:09
425,09:51:12
426,09:51:15
427,09:51:18
428,09:51:21
429,09:51:24
430,09:51:27
431,09:51:30
432,09:51:33
433,09:51:36
434,09:51:39
435,09:51:42
436,09:51:45
437,09:51:48
438,09:51:51
439,09:51:54
440,09:51:57
441,09:52:00
442,09:52:03
443,09:52:06
444,09:52:09
445,09:52:12
446,09:52:15
447,09:52:18
448,09:52:21
449,09:52:24
450,09:52:27
451,09:52:30
452,09:52:33
453,09:52:36
454,09:52:39
455,09:52:42
456,09:52:45
457,09:52:48
458,09:52:51
459,09:52:54
460,09:52:57
461,09:53:00
462,09:53:03
463,09:53:06
464,09:53:09
465,09:53:12
466,09:53:15
467,09:53:18
468,09:53:21
469,09:53:24
470,09:53:27
471,09:53:30
472,09:53:33
473,09:53:36
474,09:53:39
475,09:53:42
476,09:53:45
477,09:53:48
478,09:53:51
479,09:53:54
480,09:53:57
481,09:54:00
482,09:54:03
483,09:54:06
484,09:54:09
485,09:54:12
486,09:54:15
487,09:54:18
488,09:54:21
489,09:54:24
490,09:54:27
491,09:54:30
492,09:54:33
493,09:54:36
494,09:54:39
495,09:54:42
496,09:54:45
497,09:54:48
498,09:54:51
499,09:54:54
500,09:54:57
501,09:55:00
502,09:55:03
503,09:55:06
504,09:55:09
505,09:55:12
506,09:55:15
507,09:55:18
508,09:55:21
509,09:55:24
510,09:55:27
511,09:55:30
512,09:55:33
513,09:55:36
514,09:55:39
515,09:55:42
516,09:55:45
517,09:55:48
518,09:55:51
519,09:55:54
520,09:55:57
521,09:56:00
522,09:56:03
523,09:56:06
524,09:56:09
525,09:56:12
526,09:56:15
527,09:56:18
528,09:56:21
529,09:56:24
530,09:56:27
531,09:56:30
532,09:56:33
533,09:56:36
534,09:56:39
535,09:56:42
536,09:56:45
537,09:56:48
538,09:56:51
539,09:56:54
540,09:56:57
541,09:57:00
542,09:57:03
543,09:57:06
544,09:57:09
545,09:57:12
546,09:57:15
547,09:57:18
548,09:57:21
549,09:57:24
550,09:57:27
551,09:57:30
552,09:57:33
553,09:57:36
554,09:57:39
555,09:57:42
556,09:57:45
557,09:57:48
558,09:57:51
559,09:57:54
560,09:57:57
561,09:58:00
562,09:58:03
563,09:58:06
564,09:58:09
565,09:58:12
566,09:58:15
567,09:58:18
568,09:58:21
569,09:58:24
570,09:58:27
571,09:58:30
572,09:58:33
573,09:58:36
574,09:58:39
575,09:58:42
576,09:58:45
577,09:58:48
578,09:58:51
579,09:58:54
580,09:58:57
581,09:59:00
582,09:59:03
583,09:59:06
584,09:59:09
585,09:59:12
586,09:59:15
587,09:59:18
588,09:59:21
589,09:59:24
590,09:59:27
591,09:59:30
592,09:59:33
593,09:59:36
594,09:59:39
595,09:59:42
596,09:59:45
597,09:59:48
598,09:59:51
599,09:59:54
600,09:59:57
601,10:00:00
602,10:00:03
603,10:00:06
604,10:00:09
605,10:00:12
606,10:00:15
607,10:00:18
608,10:00:21
609,10:00:24
610,10:00:27
611,10:00:30
612,10:00:33
613,10:00:36
614,10:00:39
615,10:00:42
616,10:00:45
617,10:00:48
618,10:00:51
619,10:00:54
620,10:00:57
621,10:01:00
622,10:01:03
623,10:01:06
624,10:01:09
625,10:01:12
626,10:01:15
627,10:01:18
628,10:01:21
629,10:01:24
630,10:01:27
631,10:01:30
632,10:01:33
633,10:01:36
634,10:01:39
635,10:01:42
636,10:01:45
637,10:01:48
638,10:01:51
639,10:01:54
640,10:01:57
641,10:02:00
642,10:02:03
643,10:02:06
644,10:02:09
645,10:02:12
646,10:02:15
647,10:02:18
648,10:02:21
649,10:02:24
650,10:02:27
651,10:02:30
652,10:02:33
653,10:02:36
654,10:02:39
655,10:02:42
656,10:02:45
657,10:02:48
658,10:02:51
659,10:02:54
660,10:02:57
661,10:03:00
662,10:03:03
663,10:03:06
664,10:03:09
665,10:03:12
666,10:03:15
667,10:03:18
668,10:03:21
669,10:03:24
670,10:03:27
671,10:03:30
672,10:03:33
673,10:03:36
674,10:03:39
675,10:03:42
676,10:03:45
677,10:03:48
678,10:03:51
679,10:03:54
680,10:03:57
681,10:04:00
682,10:04:03
683,10:04:06
684,10:04:09
685,10:04:12
686,10:04:15
687,10:04:18
688,10:04:21
689,10:04:24
690,10:04:27
691,10:04:30
692,10:04:33
693,10:04:36
694,10:04:39
695,10:04:42
696,10:04:45
697,10:04:48
698,10:04:51
699,10:04:54
700,10:04:57
701,10:05:00
702,10:05:03
703,10:05:06
704,10:05:09
705,10:05:12
706,10:05:15
707,10:05:18
708,10:05:21
709,10:05:24
710,10:05:27
711,10:05:30
712,10:05:33
713,10:05:36
714,10:05:39
715,10:05:42
716,10:05:45
717,10:05:48
718,10:05:51
719,10:05:54
720,10:05:57
721,10:06:00
722,10:06:03
723,10:06:06
724,10:06:09
725,10:06:12
726,10:06:15
727,10:06:18
728,10:06:21
729,10:06:24
730,10:06:27
731,10:06:30
732,10:06:33
733,10:06:36
734,10:06:39
735,10:06:42
736,10:06:45
737,10:06:48
738,10:06:51
739,10:06:54
740,10:06:57
741,10:07:00
742,10:07:03
743,10:07:06
744,10:07:09
745,10:07:12
746,10:07:15
747,10:07:18
748,10:07:21
749,10:07:24
750,10:07:27
751,10:07:30
752,10:07:33
753,10:07:36
754,10:07:39
755,10:07:42
756,10:07:45
757,10:07:48
758,10:07:51
759,10:07:54
760,10:07:57
761,10:08:00
762,10:08:03
763,10:08:06
764,10:08:09
765,10:08:12
766,10:08:15
767,10:08:18
768,10:08:21
769,10:08:24
770,10:08:27
771,10:08:30
772,10:08:33
773,10:08:36
774,10:08:39
775,10:08:42
776,10:08:45
777,10:08:48
778,10:08:51
779,10:08:54
780,10:08:57
781,10:09:00
782,10:09:03
783,10:09:06
784,10:09:09
785,10:09:12
786,10:09:15
787,10:09:18
788,10:09:21
789,10:09:24
790,10:09:27
791,10:09:30
792,10:09:33
793,10:09:36
794,10:09:39
795,10:09:42
796,10:09:45
797,10:09:48
798,10:09:51
799,10:09:54
800,10:09:57
801,10:10:00
802,10:10:03
803,10:10:06
804,10:10:09
805,10:10:12
806,10:10:15
807,10:10:18
808,10:10:21
809,10:10:24
810,10:10:27
811,10:10:30
812,10:10:33
813,10:10:36
814,10:10:39
815,10:10:42
816,10:10:45
817,10:10:48
818,10:10:51
819,10:10:54
820,10:10:57
821,10:11:00
822,10:11:03
823,10:11:06
824,10:11:09
825,10:11:12
826,10:11:15
827,10:11:18
828,10:11:21
829,10:11:24
830,10:11:27
831,10:11:30
832,10:11:33
833,10:11:36
834,10:11:39
835,10:11:42
836,10:11:45
837,10:11:48
838,10:11:51
839,10:11:54
840,10:11:57
841,10:12:00
842,10:12:03
843,10:12:06
844,10:12:09
845,10:12:12
846,10:12:15
847,10:12:18
848,10:12:21
849,10:12:24
850,10:12:27
851,10:12:30
852,10:12:33
853,10:12:36
854,10:12:39
855,10:12:42
856,10:12:45
857,10:12:48
858,10:12:51
859,10:12:54
860,10:12:57
861,10:13:00
862,10:13:03
863,10:13:06
864,10:13:09
865,10:13:12
866,10:13:15
867,10:13:18
868,10:13:21
869,10:13:24
870,10:13:27
871,10:13:30
872,10:13:33
873,10:13:36
874,10:13:39
875,10:13:42
876,10:13:45
877,10:13:48
878,10:13:51
879,10:13:54
880,10:13:57
881,10:14:00
882,10:14:03
883,10:14:06
884,10:14:09
885,10:14:12
886,10:14:15
887,10:14:18
888,10:14:21
889,10:14:24
890,10:14:27
891,10:14:30
892,10:14:33
893,10:14:36
894,10:14:39
895,10:14:42
896,10:14:45
897,10:14:48
898,10:14:51
899,10:14:54
900,10:14:57
901,10:15:00
902,10:15:03
903,10:15:06
904,10:15:09
905,10:15:12
906,10:15:15
907,10:15:18
908,10:15:21
909,10:15:24
910,10:15:27
911,10:15:30
912,10:15:33
913,10:15:36
914,10:15:39
915,10:15:42
916,10:15:45
917,10:15:48
918,10:15:51
919,10:15:54
920,10:15:57
921,10:16:00
922,10:16:03
923,10:16:06
924,10:16:09
925,10:16:12
926,10:16:15
927,10:16:18
928,10:16:21
929,10:16:24
930,10:16:27
931,10:16:30
932,10:16:33
933,10:16:36
934,10:16:39
935,10:16:42
936,10:16:45
937,10:16:48
938,10:16:51
939,10:16:54
940,10:16:57
941,10:17:00
942,10:17:03
943,10:17:06
944,10:17:09
945,10:17:12
946,10:17:15
947,10:17:18
948,10:17:21
949,10:17:24
950,10:17:27
951,10:17:30
952,10:17:33
953,10:17:36
954,10:17:39
955,10:17:42
956,10:17:45
957,10:17:48
958,10:17:51
959,10:17:54
960,10:17:57
961,10:18:00
962,10:18:03
963,10:18:06
964,10:18:09
965,10:18:12
966,10:18:15
967,10:18:18
968,10:18:21
969,10:18:24
970,10:18:27
971,10:18:30
972,10:18:33
973,10:18:36
974,10:18:39
975,10:18:42
976,10:18:45
977,10:18:48
978,10:18:51
979,10:18:54
980,10:18:57
981,10:19:00
982,10:19:03
983,10:19:06
984,10:19:09
985,10:19:12
986,10:19:15
987,10:19:18
988,10:19:21
989,10:19:24
990,10:19:27
991,10:19:30
992,10:19:33
993,10:19:36
994,10:19:39
995,10:19:42
996,10:19:45
997,10:19:48
998,10:19:51
999,10:19:54
1000,10:19:57
1001,10:20:00
1002,10:20:03
1003,10:20:06
1004,10:20:09
1005,10:20:12
1006,10:20:15
1007,10:20:18
1008,10:20:21
1009,10:20:24
1010,10:20:27
1011,10:20:30
1012,10:20:33
1013,10:20:36
1014,10:20:39
1015,10:20:42
1016,10:20:45
1017,10:20:48
1018,10:20:51
1019,10:20:54
1020,10:20:57
1021,10:21:00
1022,10:21:03
1023,10:21:06
1024,10:21:09
1025,10:21:12
1026,10:21:15
1027,10:21:18
1028,10:21:21
1029,10:21:24
1030,10:21:27
1031,10:21:30
1032,10:21:33
1033,10:21:36
1034,10:21:39
1035,10:21:42
1036,10:21:45
1037,10:21:48
1038,10:21:51
1039,10:21:54
1040,10:21:57
1041,10:22:00
1042,10:22:03
1043,10:22:06
1044,10:22:09
1045,10:22:12
1046,10:22:15
1047,10:22:18
1048,10:22:21
1049,10:22:24
1050,10:22:27
1051,10:22:30
1052,10:22:33
1053,10:22:36
1054,10:22:39
1055,10:22:42
1056,10:22:45
1057,10:22:48
1058,10:22:51
1059,10:22:54
1060,10:22:57
1061,10:23:00
1062,10:23:03
1063,10:23:06
1064,10:23:09
1065,10:23:12
1066,10:23:15
1067,10:23:18
1068,10:23:21
1069,10:23:24
1070,10:23:27
1071,10:23:30
1072,10:23:36
1073,10:23:39
1074,10:23:42
1075,10:23:45
1076,10:23:48
1077,10:23:51
1078,10:23:54
1079,10:23:57
1080,10:24:00
1081,10:24:03
1082,10:24:06
1083,10:24:09
1084,10:24:12
1085,10:24:15
1086,10:24:18
1087,10:24:21
1088,10:24:24
1089,10:24:27
1090,10:24:30
1091,10:24:33
1092,10:24:36
1093,10:24:39
1094,10:24:42
1095,10:24:45
1096,10:24:48
1097,10:24:51
1098,10:24:54
1099,10:24:57
1100,10:25:00
1101,10:25:03
1102,10:25:06
1103,10:25:09
1104,10:25:12
1105,10:25:15
1106,10:25:18
1107,10:25:21
1108,10:25:24
1109,10:25:27
1110,10:25:30
1111,10:25:33
1112,10:25:36
1113,10:25:39
1114,10:25:42
1115,10:25:45
