,成交金额
0,9187656
1,3027441
2,6588818
3,2717418
4,2190003
5,821130
6,500927
7,719859
8,378467
9,791997
10,962101
11,2282958
12,844357
13,1185462
14,1174389
15,4052915
16,2181288
17,2122826
18,1045179
19,973076
20,1683640
21,1096200
22,7647929
23,1894100
24,457213
25,939932
26,1479975
27,3433747
28,2250652
29,2246090
30,1276603
31,1991806
32,519249
33,918656
34,905071
35,370467
36,903882
37,555916
38,3621468
39,994392
40,964201
41,2235723
42,906229
43,196761
44,407041
45,714414
46,842204
47,7303339
48,1022238
49,923013
50,834008
51,3660329
52,3643820
53,2129368
54,1154370
55,696760
56,1054595
57,1881764
58,2576725
59,1035733
60,782585
61,2126911
62,3584429
63,1375157
64,1852084
65,1125636
66,1475074
67,879712
68,638241
69,823963
70,953522
71,557955
72,591751
73,1276647
74,3001315
75,942432
76,997437
77,3176870
78,903382
79,1359970
80,3378233
81,1911458
82,809194
83,1870515
84,3376567
85,1377577
86,1950594
87,1111708
88,2368613
89,3708943
90,480988
91,674261
92,536195
93,470804
94,1261929
95,721289
96,980854
97,1344544
98,639880
99,792932
100,879516
101,848386
102,1499294
103,617967
104,523512
105,862824
106,665408
107,1053244
108,6079003
109,846731
110,2562951
111,1510604
112,3549377
113,4008558
114,3363182
115,3030865
116,3702401
117,4082467
118,2807245
119,2879364
120,3050034
121,3744154
122,3074309
123,2646972
124,2511643
125,2905491
126,2832728
127,2734417
128,1839507
129,2693392
130,1602223
131,1288517
132,1336100
133,3318995
134,1636917
135,3156149
136,3310575
137,3104935
138,5939254
139,1943677
140,3976930
141,3228863
142,4158126
143,2828639
144,1507658
145,2560331
146,1963964
147,837727
148,1042575
149,1831950
150,1506775
151,1073323
152,1506496
153,1334290
154,513356
155,1624128
156,1401158
157,1037926
158,711036
159,1338463
160,3252235
161,1518713
162,1500191
163,864035
164,1305326
165,788305
166,696393
167,1025082
168,4351767
169,1221995
170,602601
171,1384893
172,417413
173,2191735
174,1690759
175,1023324
176,762443
177,800704
178,1019358
179,1150438
180,1046875
181,888061
182,2421082
183,785561
184,608360
185,1892026
186,1600618
187,1914980
188,1049363
189,484115
190,1070606
191,492754
192,835799
193,1130557
194,1300254
195,1267496
196,1111277
197,1556179
198,1021073
199,356516
200,388432
201,429613
202,958130
203,590825
204,1144477
205,883815
206,2953440
207,405614
208,761076
209,1057325
210,1282601
211,234032
212,1161341
213,491391
214,405482
215,458788
216,1150149
217,1092464
218,804799
219,1801165
220,1150877
221,1244809
222,754380
223,1266375
224,684966
225,644026
226,425157
227,703497
228,447326
229,780829
230,1087722
231,958440
232,951783
233,827135
234,226349
235,696537
236,217241
237,654366
238,282780
239,262299
240,1827323
241,849143
242,114036
243,346234
244,685967
245,192438
246,584009
247,766215
248,659894
249,471535
250,778687
251,1618963
252,905551
253,760474
254,1630360
255,203584
256,588221
257,347454
258,837888
259,1871749
260,1511989
261,853588
262,2331332
263,1439896
264,857203
265,862341
266,638515
267,1612164
268,848087
269,1409270
270,977056
271,520273
272,207595
273,242170
274,774121
275,1036538
276,520006
277,627709
278,861277
279,436103
280,2146032
281,590864
282,944215
283,506941
284,760377
285,864119
286,607215
287,596634
288,365528
289,177478
290,266082
291,333471
292,614525
293,678417
294,678374
295,784707
296,695877
297,829033
298,1260882
299,886046
300,180798
301,412902
302,596154
303,1285335
304,722969
305,2278465
306,477205
307,272827
308,1091083
309,421685
310,1281297
311,618222
312,390302
313,2137699
314,407190
315,522911
316,789770
317,423761
318,752613
319,566821
320,1439690
321,316679
322,815460
323,299181
324,621814
325,746061
326,884891
327,1615477
328,538070
329,617835
330,1382788
331,895063
332,966215
333,906697
334,792053
335,1690209
336,591092
337,549285
338,754212
339,1684136
340,1227714
341,648741
342,687397
343,427406
344,260151
345,815497
346,1778675
347,244742
348,229092
349,1381931
350,405859
351,857651
352,970160
353,396760
354,1319957
355,605517
356,293102
357,1829783
358,978009
359,189904
360,458312
361,1097515
362,640551
363,336648
364,585754
365,309337
366,487546
367,676790
368,529705
369,499870
370,308410
371,784868
372,221861
373,807857
374,4797502
375,601345
376,962674
377,861391
378,989144
379,721483
380,614065
381,349249
382,467811
383,573274
384,824943
385,7234924
386,456995
387,243218
388,3359688
389,2544489
390,710741
391,1160370
392,1164447
393,617679
394,1644914
395,982736
396,375399
397,419601
398,439173
399,1726756
400,219684
401,360267
402,163837
403,321308
404,1285952
405,580424
406,392027
407,174618
408,1079753
409,220483
410,249259
411,168376
412,149050
413,36622
414,302208
415,732080
416,516405
417,565789
418,1678045
419,873491
420,288472
421,292232
422,127910
423,806948
424,404820
425,193342
426,171258
427,107230
428,836191
429,146437
430,516925
431,1346583
432,334946
433,179281
434,629168
435,294487
436,592803
437,346850
438,379549
439,201576
440,588800
441,90309
442,369124
443,244777
444,202911
445,582579
446,108635
447,409621
448,822773
449,231493
450,169976
451,483811
452,86251
453,517497
454,202606
455,202561
456,438943
457,588305
458,318674
459,1099722
460,623072
461,1780054
462,168529
463,570606
464,254548
465,1098299
466,854315
467,722730
468,249356
469,193245
470,1234147
471,521173
472,357633
473,297732
474,516828
475,135616
476,332724
477,467072
478,370370
479,302632
480,606781
481,181374
482,159182
483,126567
484,895166
485,1203062
486,133085
487,1833594
488,2268428
489,208429
490,217392
491,98248
492,76066
493,77302
494,97042
495,283283
496,93219
497,13130
498,115623
499,109061
500,2151924
501,1002784
502,828687
503,463764
504,461825
505,110243
506,1836479
507,539841
508,316329
509,489501
510,217905
511,255814
512,685640
513,145520
514,447049
515,259448
516,179473
517,318457
518,475787
519,715468
520,390596
521,106109
522,1028060
523,1950515
524,122990
525,60160
526,382009
527,196006
528,330716
529,109887
530,194719
531,299348
532,334638
533,449408
534,118849
535,120166
536,269209
537,252204
538,184199
539,177709
540,235188
541,318688
542,436114
543,121412
544,425688
545,190717
546,156616
547,127958
548,493290
549,210028
550,84808
551,542683
552,653730
553,349515
554,436671
555,95213
556,159041
557,583784
558,117213
559,473958
560,111904
561,4656175
562,505914
563,353555
564,1211807
565,240492
566,287165
567,549539
568,561182
569,1006750
570,142897
571,747310
572,350998
573,966070
574,144296
575,215739
576,721415
577,975632
578,821371
579,344288
580,155879
581,276555
582,346655
583,211637
584,749830
585,539868
586,111802
587,608276
588,660312
589,171573
590,197611
591,527743
592,503062
593,308014
594,642017
595,379484
596,321011
597,213136
598,345889
599,36401
600,201547
601,214571
602,377127
603,767069
604,425185
605,348455
606,196295
607,1606866
608,566153
609,758161
610,1265459
611,312550
612,410994
613,526242
614,3318056
615,445422
616,600693
617,1140711
618,666815
619,1362071
620,1051715
621,1478995
622,355101
623,1165611
624,545359
625,233112
626,365200
627,385709
628,714101
629,443853
630,1083817
631,641670
632,257392
633,447405
634,686088
635,1845003
636,1186328
637,395480
638,170646
639,3039738
640,818678
641,723480
642,252559
643,496127
644,244870
645,309608
646,942270
647,1091720
648,115429
649,401313
650,402989
651,275992
652,412233
653,233688
654,358291
655,580225
656,1209982
657,501569
658,305279
659,289749
660,414381
661,110405
662,548014
663,443991
664,81769
665,81762
666,2107064
667,290838
668,199985
669,35084
670,119607
671,58507
672,176780
673,178028
674,508097
675,427851
676,52000
677,333023
678,791733
679,148239
680,232816
681,152144
682,463819
683,280743
684,113100
685,84504
686,179295
687,756566
688,219701
689,84503
690,250988
691,236608
692,97486
693,85783
694,309355
695,228725
696,167718
697,167720
698,395031
699,127400
700,87066
701,205312
702,244369
703,81873
704,310560
705,240352
706,432848
707,744427
708,494864
709,76651
710,48056
711,284386
712,163603
713,79211
714,90930
715,512734
716,455690
717,106510
718,206509
719,215463
720,110330
721,426777
722,166139
723,159709
724,46750
725,862878
726,272614
727,163485
728,173866
729,335963
730,282942
731,162226
732,138894
733,405014
734,3781121
735,181997
736,278218
737,812792
738,180585
739,183269
740,191053
741,878669
742,2166499
743,95112
744,410534
745,48205
746,284134
747,135547
748,273827
749,722395
750,88691
751,369238
752,379665
753,225749
754,299979
755,400227
756,109568
757,166905
758,198236
759,1424540
760,189096
761,723681
762,82152
763,706717
764,118659
765,230715
766,250337
767,254460
768,48280
769,121360
770,120061
771,165772
772,1986101
773,54889
774,583086
775,474662
776,630445
777,51010
778,51051
779,96915
780,280114
781,952815
782,898523
783,941168
784,1431359
785,459093
786,314534
787,317246
788,82260
789,217951
790,99246
791,1582320
792,970648
793,169372
794,93745
795,186091
796,104114
797,85894
798,111963
799,39054
800,542585
801,196431
802,105339
803,175577
804,2543455
805,202717
806,192353
807,180651
808,205325
809,535500
810,403605
811,40301
812,39000
813,58505
814,195051
815,302950
816,67653
817,238009
818,89774
819,136605
820,101478
821,46805
822,309577
823,10400
824,197709
825,52015
826,236737
827,127479
828,214540
829,232786
830,2207766
831,56031
832,84704
833,842407
834,79595
835,230963
836,258450
837,757666
838,100484
839,87435
840,343474
841,129278
842,1215851
843,330625
844,82289
845,70552
846,151604
847,173808
848,564739
849,141136
850,266628
851,1253136
852,250931
853,284711
854,598148
855,127933
856,261138
857,121386
858,146186
859,339416
860,107079
861,79641
862,258525
863,190547
864,143607
865,176246
866,84809
867,71790
868,97911
869,277965
870,219306
871,834806
872,199679
873,75689
874,113496
875,271436
876,270117
877,67861
878,117431
879,339089
880,2798519
881,735319
882,142943
883,135827
884,137175
885,462644
886,644304
887,41835
888,60140
889,680455
890,259162
891,48442
892,750959
893,177888
894,338772
895,355988
896,56251
897,286490
898,41889
899,179379
900,501401
901,104732
902,456881
903,288177
904,91676
905,23574
906,517106
907,281276
908,94198
909,108607
910,260469
911,265701
912,162218
913,32724
914,54954
915,183125
916,955536
917,380874
918,218453
919,433614
920,142629
921,130146
922,132047
923,112468
924,22220
925,158219
926,262733
927,241803
928,62759
929,19606
930,99305
931,16991
932,44408
933,461310
934,131910
935,350056
936,107085
937,79663
938,122694
939,207558
940,137060
941,133115
942,6525
943,230977
944,164353
945,285772
946,3706043
947,126309
948,169446
949,248678
950,24738
951,44266
952,207018
953,98962
954,19545
955,92538
956,61217
957,157561
958,155044
959,130269
960,134148
961,56014
962,173237
963,56020
964,343779
965,141953
966,167965
967,209601
968,75500
969,270787
970,240812
971,35134
972,100194
973,39030
974,39035
975,55953
976,584211
977,195278
978,52061
979,37729
980,147109
981,149723
982,114576
983,2201412
984,188777
985,149719
986,207037
987,24738
988,75512
989,281122
990,33850
991,13011
992,337107
993,59892
994,80724
995,66399
996,141914
997,20831
998,174460
999,225889
1000,189983
1001,89813
1002,32532
1003,11716
1004,55963
1005,187415
1006,176949
1007,243316
1008,254384
1009,185426
1010,7812
1011,58545
1012,591037
1013,698227
1014,1779105
1015,846774
1016,243071
1017,219820
1018,171605
1019,360039
1020,37667
1021,49370
1022,197367
1023,167458
1024,429660
1025,292067
1026,136315
1027,442648
1028,512977
1029,119489
1030,110393
1031,332450
1032,629140
1033,332588
1034,51982
1035,19502
1036,301601
1037,97504
1038,124800
1039,128734
1040,254846
1041,136553
1042,144332
1043,157312
1044,61173
1045,120993
1046,490790
1047,35141
1048,169203
1049,651563
1050,65089
1051,44256
1052,117261
1053,83333
1054,78123
1055,42958
1056,88536
1057,37748
1058,130199
1059,141913
1060,137981
1061,201784
1062,218639
1063,284995
1064,27321
1065,102779
1066,109284
1067,1267350
1068,450073
1069,37837
1070,11753
1071,321099
1072,109765
1073,57508
1074,316497
1075,26160
1076,91630
1077,236928
1078,96866
1079,446367
1080,293103
1081,1178000
1082,193629
1083,175295
1084,115095
1085,1317215
1086,67924
1087,172611
1088,86269
1089,39238
1090,175207
1091,56240
1092,53617
1093,330901
1094,419857
1095,65400
1096,134726
1097,133457
1098,111226
1099,226452
1100,398950
1101,2982840
1102,644790
1103,283460
1104,392442
1105,50995
1106,147763
1107,135921
1108,57472
1109,45710
1110,50948
1111,289930
1112,83565
1113,60075
1114,53525
1115,224467
